#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2580656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=19784, tid=28756
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sat Nov  4 23:27:01 2023 Central Daylight Time elapsed time: 13295.290465 seconds (0d 3h 41m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000266685b5000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28756, stack(0x000000bcb9800000,0x000000bcb9900000)]


Current CompileTask:
C2:13295290 58700       4       org.objectweb.asm.ClassReader::readCode (5109 bytes)

Stack: [0x000000bcb9800000,0x000000bcb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fdc7]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002666ca60800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17172, stack(0x000000bcaa800000,0x000000bcaa900000)]
  0x000002666ca61000 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27176, stack(0x000000bcaa900000,0x000000bcaaa00000)]
  0x000002666ca5b800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=24572, stack(0x000000bcaaa00000,0x000000bcaab00000)]
  0x000002666ca63800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Geeken\GitHub\chatter\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=8872, stack(0x000000bcaac00000,0x000000bcaad00000)]
  0x000002666ca65000 JavaThread "included builds" [_thread_blocked, id=21776, stack(0x000000bcaad00000,0x000000bcaae00000)]
  0x000002666ca64800 JavaThread "Execution worker" [_thread_blocked, id=31480, stack(0x000000bcaaf00000,0x000000bcab000000)]
  0x000002666ca67000 JavaThread "Execution worker Thread 2" [_thread_blocked, id=27088, stack(0x000000bcab900000,0x000000bcaba00000)]
  0x000002666ca62800 JavaThread "Execution worker Thread 3" [_thread_blocked, id=15664, stack(0x000000bcabc00000,0x000000bcabd00000)]
  0x000002666ca66000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3052, stack(0x000000bcabe00000,0x000000bcabf00000)]
  0x000002666ca62000 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9980, stack(0x000000bcabf00000,0x000000bcac000000)]
  0x0000026675cb9800 JavaThread "Execution worker Thread 6" [_thread_in_native, id=18972, stack(0x000000bcac000000,0x000000bcac100000)]
  0x0000026675cb4000 JavaThread "Execution worker Thread 7" [_thread_blocked, id=25608, stack(0x000000bcac100000,0x000000bcac200000)]
  0x0000026675cb7800 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23520, stack(0x000000bcac200000,0x000000bcac300000)]
  0x0000026675cba800 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24536, stack(0x000000bcac300000,0x000000bcac400000)]
  0x0000026675cb9000 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22136, stack(0x000000bcac400000,0x000000bcac500000)]
  0x0000026675cb5000 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5552, stack(0x000000bcac500000,0x000000bcac600000)]
  0x0000026675cb8000 JavaThread "Execution worker Thread 12" [_thread_blocked, id=8464, stack(0x000000bcac600000,0x000000bcac700000)]
  0x0000026675cb5800 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3264, stack(0x000000bcac700000,0x000000bcac800000)]
  0x0000026675cbb800 JavaThread "Execution worker Thread 14" [_thread_blocked, id=31248, stack(0x000000bcac800000,0x000000bcac900000)]
  0x0000026675cbc000 JavaThread "Execution worker Thread 15" [_thread_blocked, id=12240, stack(0x000000bcac900000,0x000000bcaca00000)]
  0x0000026675cb6800 JavaThread "Cache worker for execution history cache (C:\Users\Geeken\GitHub\chatter\node_modules\@react-native\gradle-plugin\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=4200, stack(0x000000bcaca00000,0x000000bcacb00000)]
  0x0000026675cbe800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20288, stack(0x000000bcacb00000,0x000000bcacc00000)]
  0x0000026675cbf800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12016, stack(0x000000bcacc00000,0x000000bcacd00000)]
  0x0000026675cbe000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=29212, stack(0x000000bcacd00000,0x000000bcace00000)]
  0x0000026675cc0000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21308, stack(0x000000bcace00000,0x000000bcacf00000)]
  0x0000026675cc2800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22880, stack(0x000000bcacf00000,0x000000bcad000000)]
  0x0000026675cc1000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19956, stack(0x000000bcad000000,0x000000bcad100000)]
  0x0000026675cc2000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=8140, stack(0x000000bcad100000,0x000000bcad200000)]
  0x0000026675cbd000 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=2604, stack(0x000000bcad200000,0x000000bcad300000)]
  0x0000026675cc7800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21548, stack(0x000000bcad300000,0x000000bcad400000)]
  0x0000026675cc9000 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=28872, stack(0x000000bcad400000,0x000000bcad500000)]
  0x0000026675cc3800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24376, stack(0x000000bcad500000,0x000000bcad600000)]
  0x0000026675cc6000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29820, stack(0x000000bcad600000,0x000000bcad700000)]
  0x0000026675cc7000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17852, stack(0x000000bcad700000,0x000000bcad800000)]
  0x0000026675cc8800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14424, stack(0x000000bcad800000,0x000000bcad900000)]
  0x0000026675cca000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16924, stack(0x000000bcad900000,0x000000bcada00000)]
  0x0000026675ccb000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=28736, stack(0x000000bcada00000,0x000000bcadb00000)]
  0x0000026675cc5000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17188, stack(0x000000bcadb00000,0x000000bcadc00000)]
  0x0000026675cce000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23216, stack(0x000000bcadc00000,0x000000bcadd00000)]
  0x0000026675ccd800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24952, stack(0x000000bcadd00000,0x000000bcade00000)]
  0x0000026675cd0800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16712, stack(0x000000bcade00000,0x000000bcadf00000)]
  0x0000026675cd1800 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16072, stack(0x000000bcadf00000,0x000000bcae000000)]
  0x0000026675ccf000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9080, stack(0x000000bcae000000,0x000000bcae100000)]
  0x0000026675ccb800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13040, stack(0x000000bcae100000,0x000000bcae200000)]
  0x0000026675cd3000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15972, stack(0x000000bcae200000,0x000000bcae300000)]
  0x00000266756af000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21360, stack(0x000000bcae300000,0x000000bcae400000)]
  0x00000266756ad800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=31740, stack(0x000000bcae400000,0x000000bcae500000)]
  0x00000266756b0000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18032, stack(0x000000bcae500000,0x000000bcae600000)]
  0x00000266756b0800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18556, stack(0x000000bcae600000,0x000000bcae700000)]
  0x00000266756ab800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7188, stack(0x000000bcaea00000,0x000000bcaeb00000)]
  0x00000266756b7000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12284, stack(0x000000bcaeb00000,0x000000bcaec00000)]
  0x00000266756b8000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=28016, stack(0x000000bcaec00000,0x000000bcaed00000)]
  0x00000266756b3000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23748, stack(0x000000bcaed00000,0x000000bcaee00000)]
  0x00000266756b5800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16592, stack(0x000000bcaee00000,0x000000bcaef00000)]
  0x00000266756b9000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5984, stack(0x000000bcaef00000,0x000000bcaf000000)]
  0x00000266756b6800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=31728, stack(0x000000bcaf000000,0x000000bcaf100000)]
  0x00000266756be800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=8384, stack(0x000000bcaf100000,0x000000bcaf200000)]
  0x00000266756bf800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=26780, stack(0x000000bcaf200000,0x000000bcaf300000)]
  0x00000266756bd800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24868, stack(0x000000bcaf300000,0x000000bcaf400000)]
  0x00000266756b9800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=28328, stack(0x000000bcaf400000,0x000000bcaf500000)]
  0x00000266756ba800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=7848, stack(0x000000bcaf500000,0x000000bcaf600000)]
  0x00000266756bb000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=13892, stack(0x000000bcaf600000,0x000000bcaf700000)]
  0x00000266756bc000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21892, stack(0x000000bcaf700000,0x000000bcaf800000)]
  0x00000266756c0000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19276, stack(0x000000bcaf800000,0x000000bcaf900000)]
  0x00000266756bd000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5840, stack(0x000000bcaf900000,0x000000bcafa00000)]
  0x00000266756c5000 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22568, stack(0x000000bcafa00000,0x000000bcafb00000)]
  0x00000266756c2800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17020, stack(0x000000bcafb00000,0x000000bcafc00000)]
  0x00000266756c6000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11616, stack(0x000000bcafc00000,0x000000bcafd00000)]
  0x00000266756c6800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=27232, stack(0x000000bcafd00000,0x000000bcafe00000)]
  0x00000266756c1000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13488, stack(0x000000bcafe00000,0x000000bcaff00000)]
  0x00000266756c3800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=25928, stack(0x000000bcaff00000,0x000000bcb0000000)]
  0x00000266756c7800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22936, stack(0x000000bcb0000000,0x000000bcb0100000)]
  0x00000266756c4000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17392, stack(0x000000bcb0100000,0x000000bcb0200000)]
  0x00000266756c2000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10264, stack(0x000000bcb0200000,0x000000bcb0300000)]
  0x00000266756c8800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22264, stack(0x000000bcb0300000,0x000000bcb0400000)]
  0x00000266756ca000 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23980, stack(0x000000bcb0400000,0x000000bcb0500000)]
  0x00000266756ca800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=25544, stack(0x000000bcb0500000,0x000000bcb0600000)]
  0x00000266756c9000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=31500, stack(0x000000bcb0600000,0x000000bcb0700000)]
  0x000002667a2ef800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8456, stack(0x000000bcb0700000,0x000000bcb0800000)]
  0x000002667a2f0800 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7004, stack(0x000000bcb0800000,0x000000bcb0900000)]
  0x000002667a2f6800 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=31332, stack(0x000000bcb0900000,0x000000bcb0a00000)]
  0x000002667a2f1800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=28808, stack(0x000000bcb0a00000,0x000000bcb0b00000)]
  0x000002667a2f3000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28852, stack(0x000000bcb0b00000,0x000000bcb0c00000)]
  0x000002667a2f4000 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=26696, stack(0x000000bcb0c00000,0x000000bcb0d00000)]
  0x000002667a2f4800 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6644, stack(0x000000bcb0d00000,0x000000bcb0e00000)]
  0x000002667a2f2000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19640, stack(0x000000bcb0e00000,0x000000bcb0f00000)]
  0x000002667a2f7000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1020, stack(0x000000bcb0f00000,0x000000bcb1000000)]
  0x000002667a2f8000 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=232, stack(0x000000bcb1000000,0x000000bcb1100000)]
  0x000002667a2f9800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23040, stack(0x000000bcb1100000,0x000000bcb1200000)]
  0x000002667a2f8800 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18584, stack(0x000000bcb1200000,0x000000bcb1300000)]
  0x000002667a2fb000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25804, stack(0x000000bcb1300000,0x000000bcb1400000)]
  0x000002667a2f5800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=29392, stack(0x000000bcb1400000,0x000000bcb1500000)]
  0x000002667a2fc000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=25784, stack(0x000000bcb1500000,0x000000bcb1600000)]
  0x000002667a302800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30948, stack(0x000000bcb1600000,0x000000bcb1700000)]
  0x000002667a2fe800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10188, stack(0x000000bcb1700000,0x000000bcb1800000)]
  0x000002667a2fd000 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=6784, stack(0x000000bcb1800000,0x000000bcb1900000)]
  0x000002667a2fd800 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=26768, stack(0x000000bcb1900000,0x000000bcb1a00000)]
  0x000002667a304000 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17580, stack(0x000000bcb1a00000,0x000000bcb1b00000)]
  0x000002667a2ff800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=8496, stack(0x000000bcb1b00000,0x000000bcb1c00000)]
  0x000002667a308000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14960, stack(0x000000bcb1c00000,0x000000bcb1d00000)]
  0x000002667a305000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5968, stack(0x000000bcb1d00000,0x000000bcb1e00000)]
  0x000002667a306000 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19524, stack(0x000000bcb1e00000,0x000000bcb1f00000)]
  0x000002667a30b800 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7172, stack(0x000000bcb1f00000,0x000000bcb2000000)]
  0x000002667a30a800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20872, stack(0x000000bcb2000000,0x000000bcb2100000)]
  0x000002667a30c800 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3272, stack(0x000000bcb2100000,0x000000bcb2200000)]
  0x000002667a307800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6740, stack(0x000000bcb2200000,0x000000bcb2300000)]
  0x000002667a306800 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23572, stack(0x000000bcb2300000,0x000000bcb2400000)]
  0x000002667a30f000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25432, stack(0x000000bcb2400000,0x000000bcb2500000)]
  0x000002667a30d000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22496, stack(0x000000bcb2500000,0x000000bcb2600000)]
  0x000002667a30e000 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26796, stack(0x000000bcb2600000,0x000000bcb2700000)]
  0x000002667b7ba800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=26252, stack(0x000000bcb2700000,0x000000bcb2800000)]
  0x000002667b7c0000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23832, stack(0x000000bcb2800000,0x000000bcb2900000)]
  0x000002667b7bf800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8964, stack(0x000000bcb2900000,0x000000bcb2a00000)]
  0x000002667b7bd000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28776, stack(0x000000bcb2a00000,0x000000bcb2b00000)]
  0x000002667b7c1000 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=29788, stack(0x000000bcb2b00000,0x000000bcb2c00000)]
  0x000002667b7bc000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=23612, stack(0x000000bcb2c00000,0x000000bcb2d00000)]
  0x000002667b7bb800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11256, stack(0x000000bcb2d00000,0x000000bcb2e00000)]
  0x000002667b7bd800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27540, stack(0x000000bcb2e00000,0x000000bcb2f00000)]
  0x000002667b7c2800 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=16724, stack(0x000000bcb2f00000,0x000000bcb3000000)]
  0x000002667b7c3800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19296, stack(0x000000bcb3000000,0x000000bcb3100000)]
  0x000002667b7c4000 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10780, stack(0x000000bcb3100000,0x000000bcb3200000)]
  0x000002667b7c7800 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=5320, stack(0x000000bcb3200000,0x000000bcb3300000)]
  0x000002667b7c6800 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20456, stack(0x000000bcb3300000,0x000000bcb3400000)]
  0x000002667b7c2000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22916, stack(0x000000bcb3400000,0x000000bcb3500000)]
  0x000002667b7c6000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=20792, stack(0x000000bcb3500000,0x000000bcb3600000)]
  0x000002667b7c5000 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21604, stack(0x000000bcb3600000,0x000000bcb3700000)]
  0x000002667b7cb800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23184, stack(0x000000bcb3700000,0x000000bcb3800000)]
  0x000002667b7c8800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22600, stack(0x000000bcb3800000,0x000000bcb3900000)]
  0x000002667b7c9000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=30612, stack(0x000000bcb3900000,0x000000bcb3a00000)]
  0x000002667b7d0800 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20596, stack(0x000000bcb3a00000,0x000000bcb3b00000)]
  0x000002667b7d2000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=25304, stack(0x000000bcb3b00000,0x000000bcb3c00000)]
  0x000002667b7d5800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=31020, stack(0x000000bcb3c00000,0x000000bcb3d00000)]
  0x000002667b7cf800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22036, stack(0x000000bcb3d00000,0x000000bcb3e00000)]
  0x000002667b7d8000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20748, stack(0x000000bcb3e00000,0x000000bcb3f00000)]
  0x000002667b7d8800 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15736, stack(0x000000bcb3f00000,0x000000bcb4000000)]
  0x000002667b7d6000 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25876, stack(0x000000bcb4000000,0x000000bcb4100000)]
  0x000002667b7d7000 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2712, stack(0x000000bcb4100000,0x000000bcb4200000)]
  0x000002667b7d3000 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2016, stack(0x000000bcb4200000,0x000000bcb4300000)]
  0x000002667b7d9800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20460, stack(0x000000bcb4300000,0x000000bcb4400000)]
  0x000002667b7d4800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=30616, stack(0x000000bcb4400000,0x000000bcb4500000)]
  0x000002667ea3e000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11356, stack(0x000000bcb4500000,0x000000bcb4600000)]
  0x000002667ea3b800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17008, stack(0x000000bcb4600000,0x000000bcb4700000)]
  0x000002667ea3f800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=6604, stack(0x000000bcb4700000,0x000000bcb4800000)]
  0x000002667ea40000 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16908, stack(0x000000bcb4800000,0x000000bcb4900000)]
  0x000002667ea41000 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18256, stack(0x000000bcb4900000,0x000000bcb4a00000)]
  0x000002667ea42000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=7128, stack(0x000000bcb4a00000,0x000000bcb4b00000)]
  0x000002667ea3c000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=18996, stack(0x000000bcb4b00000,0x000000bcb4c00000)]
  0x000002667ea48800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=28100, stack(0x000000bcb4c00000,0x000000bcb4d00000)]
  0x000002667ea43800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=380, stack(0x000000bcb4d00000,0x000000bcb4e00000)]
  0x000002667ea47800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5196, stack(0x000000bcb4e00000,0x000000bcb4f00000)]
  0x000002667ea42800 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=31696, stack(0x000000bcb4f00000,0x000000bcb5000000)]
  0x000002667ea49000 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18656, stack(0x000000bcb5200000,0x000000bcb5300000)]
  0x000002667ea46000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=3804, stack(0x000000bcb5300000,0x000000bcb5400000)]
  0x00000266676d1000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5708, stack(0x000000bcb5400000,0x000000bcb5500000)]
  0x00000266676cc800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2396, stack(0x000000bcb5500000,0x000000bcb5600000)]
  0x00000266676cd000 JavaThread "build event listener" [_thread_blocked, id=6980, stack(0x000000bcaab00000,0x000000bcaac00000)]
  0x00000266676d8800 JavaThread "Cache worker for execution history cache (C:\Users\Geeken\GitHub\chatter\android\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=24916, stack(0x000000bcb6600000,0x000000bcb6700000)]
  0x00000266676d3000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5152, stack(0x000000bcb5f00000,0x000000bcb6000000)]
  0x00000266676d4800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2808, stack(0x000000bcb6000000,0x000000bcb6100000)]
  0x00000266676d3800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=3244, stack(0x000000bcb6200000,0x000000bcb6300000)]
  0x00000266676d9800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=24112, stack(0x000000bcb6300000,0x000000bcb6400000)]
  0x000002666a4b3000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=19400, stack(0x000000bcb6400000,0x000000bcb6500000)]
  0x000002666a4b7000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=18780, stack(0x000000bcb6700000,0x000000bcb6800000)]
  0x000002666af6e000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=30788, stack(0x000000bcb6800000,0x000000bcb6900000)]
  0x000002666af70000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=24164, stack(0x000000bcb6f00000,0x000000bcb7000000)]
  0x0000026601a5e000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=19516, stack(0x000000bcb7200000,0x000000bcb7300000)]
  0x0000026601a5f000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=4888, stack(0x000000bcb7300000,0x000000bcb7400000)]
